title,DICD,total_profit,Name
"작업의 정석",10050086,11706585100,오기환
오감도,10050086,3074373500,오기환
26년,20180788,21242367145,한지원
기생령,10047028,750901000,양윤호
그랑프리,10047028,1219746000,양윤호
가면,10047028,2139483000,양윤호
홀리데이,10047028,7885116000,양윤호
"바람의 파이터",10047028,8769832000,양윤호
"바람의 파이터",10047028,9158945500,양윤호
허삼관,20030155,7410215569,김주호
"바람과 함께 사라지다",20030155,33243273161,김주호
"바람과 함께 사라지다",20030155,34614661161,김주호
의형제,20030155,40153729000,김주호
"경성학교: 사라진 소녀들",10056822,2749609100,이용주
건축학개론,10056822,30220536000,이용주
불신지옥,10056822,1795734500,이용주
"사랑해, 말순씨",10005452,2191787000,김일종
"인어 공주",10005452,2828706500,김일종
카운트다운,10007306,3630557000,"나타우트 푼프리야"
목격자,10059096,21393452647,"스브야토슬라브 포드가에브스키"
오피스,10089708,3460460230,홍원찬
"내가 살인범이다",10089708,20392518000,홍원찬
황해,10089708,17497165500,홍원찬
작전,10089708,10086067500,홍원찬
추격자,10089708,33986449500,홍원찬
"더 웹툰: 예고살인",10062006,8537683070,정용기
"가문의 영광5 - 가문의 귀환",10062006,8330342500,정용기
커플즈,10062006,2705566500,정용기
"홍길동의 후예",10062006,4259705000,정용기
원스어폰어타임,10062006,10136738500,정용기
"사랑방 선수와 어머니",10062006,3286151000,정용기
"가문의 부활 - 가문의 영광3",10062006,[phone],정용기
"가문의 위기(가문의 영광2)",10062006,28622355500,정용기
잠복근무,10062006,9590663500,정용기
인형사,10062006,1324401000,정용기
천군,10027853,5852391000,민준기
"울학교 이티",10028466,4159767500,박광춘
잠복근무,10028466,9590663500,박광춘
상류사회,10031397,5012916263,변혁
주홍글씨,10031397,6648786000,변혁
점쟁이들,10040587,6731202500,신정원
차우,10040587,12531840500,신정원
"시실리 2km",10040587,7340447000,신정원
"시실리 2km",10040587,8049487000,신정원
낭만자객,10040587,312851500,신정원
챔피언,20222515,9471138230,심하은
"은밀한 유혹",10054464,1137666247,윤재구
시크릿,10054464,7957651500,윤재구
"세븐 데이즈",10054464,13720377000,윤재구
형,10054323,23130188893,윤석훈
"강남 1970",20111250,17718699499,유하
하울링,20111250,11765293500,유하
쌍화점,20111250,25411823400,유하
"비열한 거리",20111250,11664597600,유하
"말죽거리 잔혹사",20111250,3837152000,유하
소셜포비아,20152031,1977196563,유원상
손님,20147149,6385937880,김광태
청춘만화,20147149,9785168000,김광태
타워,20184034,37654858000,김용훈
아들,20188892,2886902500,이영아
메소드,20219087,216276800,박준형
각설탕,20221207,7424957700,"오카와라 료"
"여고괴담 5",10057393,4158738000,이종용
헬머니,10040668,4122996972,신한솔
"위험한 상견례",10040668,19174920500,신한솔
가루지기,10040668,1777803000,신한솔
"싸움의 기술",10040668,7330992000,신한솔
화장,20112333,1074486100,송윤희
살인의뢰,20188569,6986456737,손용호
"사랑 따윈 필요 없어",20188569,2564487300,손용호
싸움,10079465,2195870500,"웬 무이"
"고녀석 맛나겠다2 : 함께라서 행복해",20191153,384800000,최경석
"에스엠타운 더 스테이지",20213186,284650500,배성상
"악의 연대기",10030346,17361815332,백운학
"잘못된 만남",10061970,308882000,정영배
챔피언,20218826,9471138230,"만스 베르다스"
"성실한 나라의 앨리스",10029380,349943500,박찬옥
소셜포비아,10029380,1977196563,박찬옥
파주,10029380,969489100,박찬옥
엄마,20218639,978382500,허윤희
곤지암,10061758,21442169144,정범식
워킹걸,10061758,1201963479,정범식
미쓰GO,10061758,4441859000,정범식
외톨이,10061758,476386500,정범식
기담,10061758,4124164500,정범식
"무서운 이야기 2",10061758,3393767500,정범식
"무서운 이야기",10061758,2452368566,정범식
하루,20218614,9072737842,강보경
하루,20218612,9072737842,최수녕
하루,20218611,9072737842,임민혁
마스터,20218610,58068236865,박지은
외톨이,10029120,476386500,박재식
"로보트 태권V(76년 디지털 복원판)",10006044,3617228000,김청기
하루,10031384,9072737842,변준석
비밀,10064691,369339300,"알렉스 윈클레어"
숨바꼭질,20127463,39602995500,최시영
보통사람,20217948,2956397623,손보경
모노폴리,10058032,2195709100,이항배
가족,20173661,8051239500,이필립
가족,20173661,1073144500,이필립
바람,20217449,746323500,강루
"끝까지 간다",20217448,27007303900,"지안귀도 스피넬리"
롤러코스터,20214546,1913087600,정상수
엄마,20217366,978382500,"주하 히피"
사랑,10054716,13446137500,이강천
"신이 보낸 사람",10060672,3068195600,장훈
가족,20189538,8051239500,정승현
가족,20189538,1073144500,정승현
만추,10004760,6330669900,김수용
표적,10072851,22256769300,최하원
"577 프로젝트",20113255,619287500,이근우
"당신이 잠든 사이에",20113255,447691500,이근우
"부러진 화살",10012433,25937216000,"델머 데이브스"
"너는 내 운명",10061882,17653752500,정소영
"아부의 왕",20147135,3511102500,안승혁
"7번방의 선물",10058252,91431950670,이환경
챔프,10058252,3850241300,이환경
각설탕,10058252,7424957700,이환경
"그놈은 멋있었다",10058252,2309055500,이환경
소셜포비아,10089518,1977196563,홍석재
실종,20189533,4346511500,장준엽
엄마,10001384,978382500,"바르테크 소잔스키"
상사부일체,10040856,5807823500,심승보
"그때 그 사람들",10060505,5777895500,장준석
형,10055865,23130188893,이상언
"무서운 이야기",20214594,2452368566,홍진솔
"무서운 이야기",20214593,2452368566,최정인
"무서운 이야기",20214592,2452368566,최유슬
"무서운 이야기",20214591,2452368566,김경현
"무서운 이야기",20214590,2452368566,전유림
감기,20214313,21774884000,권혜령
엄마,10022620,978382500,"마이크 그린"
"우리별 일호와 얼룩소",20177701,292031500,성준수
아이들...,20133684,13579712500,신찬비
"키다리 아저씨",10070267,2789824500,"진 네글레스코"
하루,10032740,9072737842,"레자 미르카리미"
"타짜-신의 손",10000946,32373120927,강형철
"타짜-신의 손",10000946,13217615777,강형철
"써니 감독판",10000946,698549500,강형철
써니,10000946,54035565100,강형철
과속스캔들,10000946,53800771400,강형철
"남자가 사랑할 때",20140752,14510222300,한동욱
신세계,20140752,34881330905,한동욱
"범죄와의 전쟁: 나쁜놈들 전성시대",20140752,36538823500,한동욱
부당거래,20140752,20996302500,한동욱
"주먹이 운다(Crying Fist)",20140752,9322812000,한동욱
"아라한 장풍대작전",20140752,5207878000,한동욱
"덕수리 5형제",10061527,1590807200,전형준
만추,10055333,6330669900,이만희
추격자,10055333,33986449500,이만희
"소중한 날의 꿈",20112027,361431100,한혜진
조선미녀삼총사,10029209,3471341321,박제현
"내 남자의 로맨스",10029209,4895975500,박제현
레드카펫,10028647,2405669580,박범수
몽타주,20143992,15002458500,정근섭
"완벽한 파트너",20209426,676141000,"코시자카 야스시"
동창생,10079164,7010197126,"다무라 코우스케"
외출,20211887,4376240500,강사라
외출,20211836,4376240500,안소윤
감기,20211834,21774884000,위승범
여배우들,10090909,3776407000,"제레미 허쉬"
썸,20211833,1488328000,이승준
가면,20207606,2139483000,김병학
비상,10058719,221371000,임유철
비상,10058719,217973600,임유철
피에타,20112401,4355592500,문시현
닥터,10004653,495574500,김성홍
실종,10004653,4346511500,김성홍
"바람의 파이터",10006351,8769832000,김형주
"바람의 파이터",10006351,9158945500,김형주
마녀,20157236,27242041463,유영선
"신의 한 수",10065847,28811011456,조범구
퀵,10065847,22960890000,조범구
뚝방전설,10065847,2132943200,조범구
빅매치,10072907,8952096578,최호
"고고 70",10072907,3865123500,최호
사생결단,10072907,10934307100,최호
골든슬럼버,10058053,11412768798,이해준
"나의 독재자",10058053,2907311546,이해준
"끝까지 간다",10058053,27007303900,이해준
김씨표류기,10058053,4736518000,이해준
"천하장사 마돈나",10058053,3552058700,이해준
"천하장사 마돈나",10058053,1652561200,이해준
남극일기,10058053,5478113500,이해준
"아라한 장풍대작전",10058053,5207878000,이해준
"안녕! 유에프오",10058053,250534000,이해준
다이빙벨,10043984,348540500,안해룡
"미씽: 사라진 여자",10057273,8882181256,이정범
"우는 남자",10057273,4924852800,이정범
"집으로 가는 길",10057273,13049026745,이정범
아저씨,10057273,39862180500,이정범
아저씨,10057273,47102707500,이정범
열혈남아,10057273,2834514800,이정범
인간중독,10003851,11284912400,김대우
방자전,10003851,22486492000,김대우
음란서생,10003851,14944528700,김대우
"아마존의 눈물",20100264,648292000,김진만
도희야,10062231,830984100,정주리
"조선명탐정: 흡혈괴마의 비밀",10004484,19822839764,김석윤
"조선명탐정 : 사라진 놉의 딸",10004484,30456879428,김석윤
"조선명탐정 : 각시투구꽃의 비밀",10004484,35841769500,김석윤
올드미스다이어리,10004484,4750247000,김석윤
맨홀,20153417,1084557130,신재영
"황제를 위하여",20113801,4754501771,박상준
"마을금고 연쇄습격사건",20113801,728085000,박상준
"슬로우 비디오",10005032,8913092219,김영탁
"헬로우 고스트",10005032,22056966500,김영탁
바보,10005032,6306680500,김영탁
"간 큰 가족",10005032,8212961893,김영탁
"좋은 친구들",20142138,3222101031,이도윤
마음이2,20142138,4630569000,이도윤
"방과후 옥상",20142138,4817252500,이도윤
가족,20142138,8051239500,이도윤
가족,20142138,1073144500,이도윤
해무(海霧),10040850,11688465619,심성보
엄마,20211148,978382500,안예지
페이스,10053694,1534151500,유상곤
손님,20112650,6385937880,이은영
"돈 크라이 마미",20136883,6808882099,문인수
청담보살,20136883,9599189500,문인수
"가족의 탄생",20166887,1220941000,"에드먼즈 얀손"
판도라,10045147,36067171064,"앨버트 르윈"
무법자,20209110,1221713500,"르네 페르즈"
마마,20208546,1642407500,고태욱
한공주,10056161,1784542300,이수진
카트,10031684,5928169433,부지영
"아부의 왕",10029224,3511102500,박종영
"나는 갈매기",10029224,703977000,박종영
"대한이, 민국씨",10029224,1188129500,박종영
알포인트,10029224,5714762000,박종영
알포인트,10029224,6792339000,박종영
신부수업,10029224,4255397500,박종영
미쓰GO,10029406,4441859000,박철관
러브픽션,10061220,13200412500,전계수
"네버엔딩 스토리",10062013,2106823000,정용주
"오로라 공주",10062013,5365343000,정용주
"더 테너 리리코 스핀토",10072727,391554441,최종현
그랑프리,10072727,1219746000,최종현
"어린 왕자",10072727,493278500,최종현
"나의 결혼원정기",10072727,3860195500,최종현
"헨젤과 그레텔",20205246,1970260500,"에이드리언 노블"
"자유의 언덕",20113594,318581827,강선영
창수,10037027,3146542000,송광호
"가문의 영광5 - 가문의 귀환",10037027,8330342500,송광호
"거북이 달린다",10037027,20618276000,송광호
"6월의 일기",10037027,3645962000,송광호
"간 큰 가족",10037027,8212961893,송광호
인형사,10037027,1324401000,송광호
페이스메이커,20115721,3443753000,김달중
"서울이 보이냐",20128775,309575000,맹관표
정글히어로,20192050,511579300,"마우리시오 드 라 오르타"
"신이 보낸 사람",20114292,3068195600,김진무
파파,10087753,4000072000,한지승
싸움,10087753,2195870500,한지승
"그녀를 믿지 마세요",10087753,1859615500,한지승
하루,10087753,9072737842,한지승
백프로,10004056,284106600,김명균
"너는 펫",20147796,3810103000,김도현
"찌라시: 위험한 소문",10003620,9111748087,김광식
"내 깡패 같은 애인",10003620,5028497000,김광식
엠,10055344,2775697500,이명세
"형사; Duelist",10055344,5845646000,이명세
재심,10006129,19266319637,김태윤
"또 하나의 약속",10006129,3541402400,김태윤
용의자X,10006129,11241013000,김태윤
"인사동 스캔들",10006129,7780811000,김태윤
"잔혹한 출근",10006129,2076522300,김태윤
설계,20179021,347980800,박창진
"넛잡: 땅콩 도둑들",20111790,3283310800,"피터 레페니오티스"
역린,20111735,29894157890,이재규
"더 킹",10064077,43488814535,"제임스 마쉬"
회사원,10056931,8321175000,이유빈
"찌라시: 위험한 소문",10056829,9111748087,이용호
경주,10002569,470675000,권혜민
"플라이 대디",10072725,2558112300,최종태
공모자들,20160047,7965119500,최원경
공모자들,20160047,12240964500,최원경
아이들...,20160047,13579712500,최원경
"구세주 2",20160047,773088000,최원경
"우리 형",20160047,11090682500,최원경
살인자,20185379,656849000,이기욱
"군도: 민란의 시대",10062186,36985578499,정재웅
"스승의 은혜",10053955,3474239000,유정환
마파도,10053955,16751202503,유정환
"우아한 거짓말",20111312,11727860300,유성엽
친정엄마,20111312,3311591000,유성엽
용의자,20125795,30037161000,임상윤
회사원,20125795,8321175000,임상윤
궁녀,20125795,9038167500,임상윤
"해부학 교실",20125795,3627352500,임상윤
"오래된 정원",20125795,1490000000,임상윤
해결사,10034568,13844624000,"아칸 사타예브"
만신,20112043,271945300,박찬경
"나는 아빠다",20120528,1246420500,강세진
캐치미,10058117,3396292000,이현종
도둑들,10045404,91872987000,"앙드레 테시네"
도둑들,10045404,93665632500,"앙드레 테시네"
마음이...,10029065,4639709300,박은형
정글히어로,20191806,511579300,박태동
노브레싱,20134129,2991824739,조용선
파랑주의보,20134129,1453890000,조용선
알포인트,20134129,5714762000,조용선
알포인트,20134129,6792339000,조용선
"더 게임",10012198,9807963501,"데이빗 핀처"
나탈리,10045760,1114062000,"앤 폰테인"
채비,20153388,1260533864,조영준
비밀,10006617,369339300,"끌로드 밀러"
런닝맨,10039306,10060239500,"스티븐 E. 드 수자"
살인소설,10038217,392591200,"스콧 데릭슨"
잠복근무,10048487,9590663500,"에밀리오 에스테베즈"
허밍,10028547,642352000,박대영
아파트,20159406,3460497800,이은상
"뷰티풀 선데이",20144020,1123934000,정성락
빈집,20189541,456077000,변성진
"은밀한 유혹",10067926,1137666247,"존 베리"
"사랑방 선수와 어머니",20143761,3286151000,한승훈
"누가 그녀와 잤을까?",20143761,2068632100,한승훈
"생, 날선생",20143761,1438331800,한승훈
데자뷰,10033029,360833100,"비주 비스와나스"
해바라기,20189128,7835485400,류보라
챔피언,10019317,9471138230,"리 스탠리"
목격자,10068625,21393452647,"존 허프"
"남쪽으로 튀어",10026359,5970851500,"모리타 요시미츠"
아수라,10026359,20579716662,"모리타 요시미츠"
레슬러,10031655,6481379657,"부다뎁 다스굽타"
"고산자, 대동여지도",10000783,7801007258,강우석
"고산자, 대동여지도",10000783,599122500,강우석
"더 파이브",10000783,5343797000,강우석
깡철이,10000783,8572344462,강우석
"전설의 주먹",10000783,12777314500,강우석
"로맨틱 헤븐",10000783,542739500,강우석
글러브,10000783,13756104000,강우석
퀴즈왕,10000783,4188846000,강우석
이끼,10000783,25437192500,강우석
"주유소 습격사건 2",10000783,5379208500,강우석
"용서는 없다",10000783,8597290000,강우석
백야행,10000783,7121437000,강우석
모던보이,10000783,4992149500,강우석
신기전,10000783,24326346000,강우석
신기전,10000783,4926508500,강우석
"강철중: 공공의 적 1-1",10000783,28638460100,강우석
"뜨거운 것이 좋아",10000783,3790477000,강우석
싸움,10000783,2195870500,강우석
궁녀,10000783,9038167500,강우석
"권순분여사 납치사건",10000783,9807862000,강우석
"지금 사랑하는 사람과 살고 있습니까?",10000783,7004658500,강우석
황진이,10000783,7763409000,강우석
아들,10000783,2886902500,강우석
"거룩한 계보",10000783,8759204600,강우석
한반도,10000783,20597497600,강우석
"오로라 공주",10000783,5365343000,강우석
"공공의 적 2",10000783,20091127000,강우석
"혈의 누",10000783,12367486506,강우석
"귀신이 산다",10000783,11898748500,강우석
"달마야, 서울 가자",10000783,4469579500,강우석
"아라한 장풍대작전",10000783,5207878000,강우석
"바람의 전설",10000783,636285500,강우석
"그녀를 믿지 마세요",10000783,1859615500,강우석
실미도,10000783,10923920500,강우석
"은밀하게 위대하게",10060556,48700887413,장철수
"김복남 살인사건의 전말",10060556,1251583200,장철수
"김복남 살인사건의 전말",10060556,440536500,장철수
신부수업,10060556,4255397500,장철수
사마리아,10060556,285182500,장철수
"더 웹툰: 예고살인",10005097,8537683070,김용균
"불꽃처럼 나비처럼",10005097,12302961500,김용균
분홍신,10005097,6768135000,김용균
"날, 보러와요",10057717,8836144063,이철하
폐가,10057717,1583312500,이철하
"사랑 따윈 필요 없어",10057717,2564487300,이철하
깡철이,10042824,8572344462,안권태
"눈에는 눈 이에는 이",10042824,13287054000,안권태
"우리 형",10042824,11090682500,안권태
"쓰리 몬스터",10085115,1159253000,"프루트 챈"
함정,20188750,2090877200,"프라카시 자"
돌연변이,10074133,748936684,"카탈린 괴드뢰스"
"다이노 타임",10068301,2108596800,"존 카프카"
베스트셀러,10068535,7983184500,"존 플린"
"소명 3 : 히말라야의 슈바이처",10040681,214133500,신현원
소명,10040681,611420000,신현원
"여고생 시집가기",10027791,357352000,민백두
"바람의 전설",10052582,636285500,"월터 리마 주니어"
"밤의 여왕",20159254,1762892500,오윤석
"뜨거운 안녕",20159254,315291000,오윤석
신세계,20159254,34881330905,오윤석
"원더풀 라디오",20159254,7255598000,오윤석
카운트다운,20159254,3630557000,오윤석
블라인드,20159254,18390012500,오윤석
퀵,20159254,22960890000,오윤석
맨홀,10079356,1084557130,"스즈이 타카유키"
"달콤한 거짓말",10081422,3122965500,"트리트 윌리엄스"
하류인생,10088237,1470927500,허원
워킹걸,10022626,1201963479,"마이크 니콜스"
우리들,10078157,340297960,"클라우디아 토마즈"
"범죄의 재구성",10079920,6132877000,"테오도로스 앙겔로플로스"
신데렐라,10016909,3333808000,"로버트 이스코브"
마더,10017730,19967462500,"로저 미첼"
부산,10055906,1172970000,이상철
"두 얼굴의 여친",10040487,4586849000,신아가
"방과후 옥상",10040487,4817252500,신아가
행복,10041121,7737599000,"아녜스 바르다"
알포인트,10087738,5714762000,한종훈
알포인트,10087738,6792339000,한종훈
태풍태양,20112662,304884500,이사무엘
폭풍전야,10004423,387323000,김상우
"Mr.로빈 꼬시기",10004423,3990360200,김상우
공범,10002283,12333110882,국동석
"내 사랑 내 곁에",10002283,15584755500,국동석
"그놈 목소리",10002283,17598617600,국동석
"너는 내 운명",10002283,17653752500,국동석
하류인생,10002283,1470927500,국동석
사마리아,20141449,285182500,고락중
"호로비츠를 위하여",10057304,2813074600,이정원
만추,20145264,6330669900,"리치 코원"
"너는 펫",10080763,3810103000,"타카나리 마호코"
페이스,10043843,1534151500,"안토니아 버드"
"은밀한 유혹",10081865,1137666247,"팀 파이웰"
마스터,10085569,58068236865,"피오트르 트자스칼스키"
닥터,20185555,495574500,배현지
하녀,10007487,17038639000,남궁선
꼭두각시,10046942,227941500,양선우
감기,10062251,21774884000,정지연
비밀,10079413,369339300,"타키타 요지로"
오피스,10002887,3460460230,"그렉 다니엘스"
오피스,10075936,3460460230,"켄 콰피스"
바람,20185047,746323500,"로버트 로벨"
꼭두각시,20141134,227941500,권영락
구타유발자들,20141134,934380300,권영락
"소년, 천국에 가다",20141134,1258000500,권영락
"돈 크라이 마미",10054329,6808882099,윤선희
"그림자 살인",10054329,12659065000,윤선희
"서양 골동 양과자점 앤티크",10054329,7420399500,윤선희
"달콤한 거짓말",10062208,3122965500,정정화
"광식이 동생 광태",10062208,12811265009,정정화
맹부삼천지교,10062208,1424995500,정정화
"뜨거운 안녕",20129750,315291000,남택수
"내 사랑",10042478,6315244000,"에이슬링 월쉬"
엄마,20184539,978382500,"케빈 마나치"
엄마,20184538,978382500,"위고 비앙브뉘"
"뜨거운 것이 좋아",20114312,3790477000,양정호
"은밀한 유혹",10016593,1137666247,"로버트 레드포드"
"그림자 살인",10041471,12659065000,"아두르 고팔라크리쉬난"
"언니가 간다",10005983,947570700,김창래
"오로라 공주",10005983,5365343000,김창래
챔피언,10005983,9471138230,김창래
닥터,20184068,495574500,김유정
26년,20127963,21242367145,변해운
화차,10031365,18459203000,변영주
"발레 교습소",10031365,531276500,변영주
"두 번의 결혼식과 한 번의 장례식",10029649,380012644,반주영
"엽기적인 그녀 2",10022589,594260900,마위호
"좋은 친구들",10047264,3222101031,"어윈 윙클러"
데이지,10070381,5754065300,진가상
카운트다운,10068073,3630557000,"존 스톡웰"
회사원,20129092,8321175000,박재웅
수,10072451,1208282000,최양일
스파이,10083870,24509278305,"폴 페이그"
"달빛 길어올리기",20112075,362910000,김건
"너는 펫",10073254,3810103000,"카네코 후미노리"
"나의 결혼원정기",10028585,3860195500,박루슬란
한반도,10043369,20597497600,안성곤
게이트,20115123,821271100,"티보 타카스"
사냥,10073546,4912658515,"카를로스 사우라"
간기남,10006353,9356404500,김형준
"용서는 없다",10006353,8597290000,김형준
공필두,10006353,958576600,김형준
"키다리 아저씨",10006353,2789824500,김형준
오피스,10048860,3460460230,"에이미 헥커링"
몬스터,10050865,4138207515,"오오쿠 아키코"
"자칼이 온다",20136859,1430079500,이주헌
"미확인 동영상 : 절대클릭금지",20111601,5939840500,김태경
므이,20111601,1067080000,김태경
령,20111601,3554937000,김태경
"돈 크라이 마미",10005148,6808882099,김용한
썸,10005148,1488328000,김용한
하루,10046602,9072737842,"마키하라 료타로"
"7년의 밤",10072983,3969337524,추창민
"광해, 왕이 된 남자",10072983,88908642769,추창민
"그대를 사랑합니다",10072983,12042571000,추창민
"사랑을 놓치다",10072983,2961381000,추창민
마파도,10072983,16751202503,추창민
"마당을 나온 암탉",20113131,14670355000,김선아
"후궁 : 제왕의 첩",10004151,19330302500,김미정
궁녀,10004151,9038167500,김미정
"왕의 남자",10004151,66014775400,김미정
"두 개의 달",10003947,2949348748,김동빈
"레드 아이",10003947,1313457500,김동빈
연가시,10003753,32175400664,김길형
"식객2 : 김치전쟁",10003753,3243969500,김길형
쏜다,10003753,1945217400,김길형
도마뱀,10003753,2307824200,김길형
"바람의 전설",10003753,636285500,김길형
사도,20179725,48844889501,"페르난도 코르티조"
"아부의 왕",10061917,3511102500,정승구
밀양,10061917,10267556000,정승구
"비열한 거리",10061917,11664597600,정승구
대결,10059405,251176500,"자크 리베트"
"나는 공무원이다",10002240,1538400500,구자홍
"마지막 늑대",10002240,303851500,구자홍
"점박이:한반도의 공룡3D",20113871,9621468000,고석진
기생령,20113871,750901000,고석진
가면,20113871,2139483000,고석진
홀리데이,20113871,7885116000,고석진
"바람의 파이터",20113871,8769832000,고석진
"바람의 파이터",20113871,9158945500,고석진
미운오리새끼,10050107,285969000,"오노 사야카"
사랑,10073811,13446137500,"카비르 바티아"
"남과 여",10078409,1651122533,"끌로드 를르슈"
야수,10004597,5339725500,김성수
스파이,20128609,24509278305,이승준
실종,10018065,4346511500,"론 하워드"
아수라,20173550,20579716662,"사토 케이이치"
챔프,10020721,3850241300,"릭 슈로더"
"소년은 울지 않는다",10078916,601853500,"킴벌리 피어스"
차형사,10040658,9752555296,신태라
"7급 공무원",10040658,26380710000,신태라
"검은 집",10040658,8842295700,신태라
"내 남자의 로맨스",10040658,4895975500,신태라
올드보이,10039672,1928502500,"스파이크 리"
귀향,10086667,27248705990,"하기우다 코지"
범죄도시,10031745,56322098349,"브라이언 굿맨"
